epoch,train_loss,train_acc,val_loss,val_acc,val_sens,val_spec
1,0.7751052975654602,0.49674224654678134,0.7085348963737488,0.5036496350364964,0.9832985386221295,0.025000000000000022
2,0.6984890699386597,0.5035183737294762,0.7028186321258545,0.5140771637122002,0.9874739039665971,0.04166666666666663
3,0.7021262645721436,0.5035183737294762,0.6951707601547241,0.5099061522419187,0.07098121085594988,0.9479166666666666
4,0.7027559280395508,0.4993484493093563,0.7215625643730164,0.5005213764337852,1.0,0.002083333333333326
5,0.7023266553878784,0.510294500912171,0.7024770379066467,0.5057351407716372,0.9979123173277662,0.014583333333333282
6,0.6972013711929321,0.5160281469898358,0.7327356338500977,0.4994786235662148,1.0,0.0
7,0.7053704857826233,0.5113369820172009,0.6849822402000427,0.5526590198123045,0.6221294363256785,0.4833333333333333
8,0.700545072555542,0.510815741464686,0.6840135455131531,0.5641293013555787,0.7745302713987474,0.35416666666666663
9,0.6951184868812561,0.5238467552775606,0.7199643850326538,0.5005213764337852,1.0,0.002083333333333326
10,0.6951271891593933,0.5256710972113631,0.6942230463027954,0.5255474452554745,0.9979123173277662,0.054166666666666696
11,0.6977725028991699,0.5183737294761532,0.7299562096595764,0.5005213764337852,1.0,0.002083333333333326
12,0.6913043856620789,0.5389627313004952,0.8135672807693481,0.4994786235662148,1.0,0.0
13,0.6925843358039856,0.5254104769351056,0.6802250742912292,0.5537017726798749,0.7160751565762005,0.3916666666666667
14,0.6927472949028015,0.5285379202501954,0.6772986054420471,0.5610010427528676,0.7369519832985386,0.38541666666666663
15,0.6927706003189087,0.547302580140735,0.7071250677108765,0.543274244004171,0.9812108559498957,0.10624999999999996
16,0.6909189820289612,0.5384414907479802,0.7616221904754639,0.502606882168926,1.0,0.006249999999999978
17,0.695266604423523,0.5387021110242377,0.6707614064216614,0.5849843587069864,0.4947807933194155,0.675
18,0.6861166954040527,0.562157935887412,0.668268084526062,0.607924921793535,0.615866388308977,0.6
19,0.6797046661376953,0.5658066197550169,0.7021645307540894,0.5453597497393118,0.9624217118997912,0.12916666666666665
20,0.688930332660675,0.5548605681522022,0.6614051461219788,0.5881126173096975,0.6764091858037578,0.5
21,0.6763202548027039,0.5863956215793589,0.7114545106887817,0.5265901981230449,0.9812108559498957,0.07291666666666663
22,0.6716601252555847,0.5916080271045088,0.6984506845474243,0.5453597497393118,0.9373695198329854,0.15416666666666667
23,0.6707890629768372,0.5918686473807663,0.6521639823913574,0.616266944734098,0.7265135699373695,0.50625
24,0.6645087003707886,0.5957779515246286,0.7152904272079468,0.5495307612095933,0.9749478079331941,0.125
25,0.6669662594795227,0.5976022934584311,0.6507952213287354,0.6047966631908238,0.7056367432150313,0.5041666666666667
26,0.661052405834198,0.5923898879332812,0.6535725593566895,0.6120959332638165,0.7181628392484343,0.50625
27,0.6512714624404907,0.6241855616366954,0.6569955348968506,0.6204379562043796,0.7578288100208768,0.4833333333333333
